"feature id","feature label","shid","geoid","Workers in Agriculture, Fishing, and Mining who Commute by Drive Alone (2020-2024)","Workers in Construction who Commute by Drive Alone (2020-2024)","Workers in Manufacturing who Commute by Drive Alone (2020-2024)","Workers in Wholesale Trade who Commute by Drive Alone (2020-2024)","Workers in Retail Trade who Commute by Drive Alone (2020-2024)","Workers in Transportation who Commute by Drive Alone (2020-2024)","Workers in Finance and Insurance who Commute by Drive Alone (2020-2024)","Workers in Information who Commute by Drive Alone (2020-2024)","Workers in Scientific and Professional who Commute by Drive Alone (2020-2024)","Workers in Education and Health Care who Commute by Drive Alone (2020-2024)","Workers in Arts, Food, and Entertainment who Commute by Drive Alone (2020-2024)","Workers in Public Administration who Commute by Drive Alone (2020-2024)","Workers in Other Services who Commute by Drive Alone (2020-2024)","Workers in Armed Forces who Commute by Drive Alone (2020-2024)","Workers in Agriculture, Fishing, and Mining who Commute by Drive Carpool (2020-2024)","Workers in Construction who Commute by Drive Carpool (2020-2024)","Workers in Manufacturing who Commute by Drive Carpool (2020-2024)","Workers in Wholesale Trade who Commute by Drive Carpool (2020-2024)","Workers in Retail Trade who Commute by Drive Carpool (2020-2024)","Workers in Transportation who Commute by Drive Carpool (2020-2024)","Workers in Finance and Insurance who Commute by Drive Carpool (2020-2024)","Workers in Information who Commute by Drive Carpool (2020-2024)","Workers in Scientific and Professional who Commute by Drive Carpool (2020-2024)","Workers in Education and Health Care who Commute by Drive Carpool (2020-2024)","Workers in Arts, Food, and Entertainment who Commute by Drive Carpool (2020-2024)","Workers in Public Administration who Commute by Drive Carpool (2020-2024)","Workers in Other Services who Commute by Drive Carpool (2020-2024)","Workers in Armed Forces who Commute by Drive Carpool (2020-2024)","Workers in Agriculture, Fishing, and Mining who Commute by Public Transit (2020-2024)","Workers in Construction who Commute by Public Transit (2020-2024)","Workers in Manufacturing who Commute by Public Transit (2020-2024)","Workers in Wholesale Trade who Commute by Public Transit (2020-2024)","Workers in Retail Trade who Commute by Public Transit (2020-2024)","Workers in Transportation who Commute by Public Transit (2020-2024)","Workers in Finance and Insurance who Commute by Public Transit (2020-2024)","Workers in Information who Commute by Public Transit (2020-2024)","Workers in Scientific and Professional who Commute by Public Transit (2020-2024)","Workers in Education and Health Care who Commute by Public Transit (2020-2024)","Workers in Arts, Food, and Entertainment who Commute by Public Transit (2020-2024)","Workers in Public Administration who Commute by Public Transit (2020-2024)"
"publicpolygonfeature:5:57629","ZIP Code 78219","country:us/state:tx/zip:78219","78219","114","558","432","93","797","181","361","40","318","1312","456","153","248","137","0","336","119","0","108","89","0","0","171","77","76","54","41","0","0","30","0","0","48","0","0","0","25","95","89","26"
"publicpolygonfeature:5:58177","ZIP Code 78205","country:us/state:tx/zip:78205","78205","0","33","0","17","57","0","19","0","45","213","0","17","0","43","0","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","0","0","0","0","0","0","0"
"publicpolygonfeature:5:58190","ZIP Code 78207","country:us/state:tx/zip:78207","78207","21","1616","802","386","1034","861","573","64","1007","2387","1229","329","640","42","0","954","197","76","379","35","122","32","292","403","716","31","149","0","0","122","83","16","36","62","0","0","250","77","699","100"
"publicpolygonfeature:5:58193","ZIP Code 78208","country:us/state:tx/zip:78208","78208","4","75","65","16","172","97","17","0","110","166","163","32","96","13","0","0","15","53","31","24","0","0","44","22","13","0","0","0","0","0","0","0","13","6","0","0","27","15","21","0"
"publicpolygonfeature:5:59270","ZIP Code 78220","country:us/state:tx/zip:78220","78220","34","532","350","45","683","262","298","37","349","740","453","63","415","16","0","379","73","13","260","10","13","64","33","140","122","0","40","0","0","60","143","7","118","114","37","0","17","20","62","0"
"publicpolygonfeature:5:59326","ZIP Code 78221","country:us/state:tx/zip:78221","78221","223","1444","1325","223","1638","1335","683","160","1309","3076","1252","438","821","80","318","836","184","10","382","105","166","10","245","726","392","43","92","0","0","74","25","0","0","48","0","0","44","53","84","0"
"publicpolygonfeature:5:59515","ZIP Code 78229","country:us/state:tx/zip:78229","78229","37","685","406","79","1540","575","520","51","1365","3110","2030","474","841","160","18","104","124","79","535","172","0","0","138","668","647","50","46","35","0","23","0","0","173","0","45","0","32","250","166","9"
"publicpolygonfeature:5:59551","ZIP Code 78230","country:us/state:tx/zip:78230","78230","90","836","644","244","1735","793","1309","321","2080","3774","1534","449","530","219","0","52","258","0","92","193","40","0","241","444","413","51","38","0","0","0","35","0","63","0","0","15","0","2","193","0"
"publicpolygonfeature:5:59570","ZIP Code 78237","country:us/state:tx/zip:78237","78237","81","1452","715","122","985","512","365","101","764","2455","1154","364","528","28","0","798","244","8","215","222","56","10","259","256","242","37","188","0","0","45","14","0","32","0","0","0","44","137","178","0"
"publicpolygonfeature:5:59575","ZIP Code 78238","country:us/state:tx/zip:78238","78238","61","608","744","139","1191","586","357","108","1244","2150","993","628","425","89","15","22","0","87","75","0","128","55","30","250","214","0","20","0","0","0","0","0","99","0","6","0","3","70","120","0"
